Id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
1,1497.6,7.4507,10.51,0,0,119.55,102.89,0.39801,0.69652,1180.2,5.8718,10.004,0,0,137.81,127.94,0.199,0.39801,1114.8,5.5463,7.6006,0,0,113.08,42.221,0.29851,0.69652,1
2,584.55,2.9082,11.436,0,0,34.985,13.225,0.49751,0.89552,638.19,3.1751,11.596,0,0,106.64,25.605,0.29851,0.49751,800.54,3.9828,9.7754,0,0,66.986,32.468,0.39801,0.79602,1
3,4.07E+06,20255,10.803,24.4,14.333,6.62E+05,5.56E+05,0.29851,0.49751,1.37E+06,6833.6,11.207,16.286,9.625,2.58E+05,1.02E+05,0.29851,0.69652,682.93,3.3976,7.6886,0,0,72.444,23.937,0.29851,0.69652,1
4,714.91,3.5567,7.9068,0,0,87.662,37.335,0.29851,0.49751,615.2,3.0607,9.8758,0,0,93.045,60.171,0.199,0.39801,763.02,3.7961,12.616,0,0,74.552,76.453,0.199,0.39801,1
5,782.88,3.8949,8.8334,0,0,83.072,22.003,0.39801,0.89552,695.58,3.4606,10.948,0,0,84.993,75.625,0.29851,0.49751,812.76,4.0436,11.85,0,0,58.462,59.27,0.39801,0.59701,1
6,715.25,3.5585,10.167,0,0,54.991,34.818,0.49751,0.79602,610.91,3.0393,10.68,0,0,79.261,18.547,0.199,0.79602,781.47,3.8879,10.126,0,0,73.523,25.269,0.39801,1.2935,1
7,698.19,3.4736,9.6652,0,0,127.86,62.727,0.39801,0.59701,686.16,3.4137,11.298,0,0,119.83,77.34,0.29851,0.49751,901.59,4.4855,8.1818,0,0,132.87,23.136,0.29851,0.59701,1
8,826.64,4.1126,10.338,0,0,98.827,74.62,0.29851,0.59701,627.5,3.1219,10.572,0,0,119.18,41.559,0.199,0.49751,777.52,3.8683,9.0145,0,0,73.859,27.389,0.29851,0.59701,1
9,770.01,3.8309,10.72,0,0,82.921,64.277,0.29851,0.59701,659.92,3.2832,11.155,0,0,88.889,51.412,0.199,0.39801,866.93,4.3131,11.197,0,0,82.614,63.143,0.199,0.59701,1
10,618.88,3.079,10.401,0,0,64.947,36.874,0.39801,0.69652,634.4,3.1562,8.4463,0,0,78.707,32.415,0.29851,0.69652,1100.2,5.4736,13.559,0,0,152.81,57.214,0.39801,0.69652,1
11,739.2,3.6776,11.91,0,0,69.134,61.857,0.39801,0.59701,711.2,3.5383,10.138,0,0,76.689,20.834,0.59701,1.0945,986.25,4.9067,9.8894,0,0,65.152,53.224,0.29851,0.69652,1
12,944.73,4.7001,9.0769,0,0,46.539,70.213,0.29851,0.59701,685.28,3.4094,11.9,0,0,68.772,52.835,0.29851,0.59701,838.73,4.1728,8.3323,0,0,104.68,30.407,0.199,0.49751,1
13,762.19,3.792,9.3708,0,0,80.166,37.166,0.39801,0.79602,912.54,4.54,10.918,0,0,90.077,9.9438,0.49751,1.0945,830.93,4.134,9.2411,0,0,116.29,71.541,0.39801,0.69652,1
14,917.59,4.5651,8.6311,0,0,76.376,31.718,0.29851,0.59701,724.4,3.604,10.928,0,0,53.865,28.054,0.39801,0.79602,842.25,4.1903,9.0951,0,0,93.579,76.492,0.199,0.49751,1
15,778.64,3.8738,12.714,0,0,74.514,26.552,0.29851,0.59701,753.56,3.7491,10.752,0,0,123.68,32.793,0.199,0.59701,997.5,4.9627,8.8775,0,0,157.84,78.268,0.199,0.59701,1
16,821.95,4.0893,9.9696,0,0,110.91,20.74,0.39801,0.69652,737.59,3.6696,10.553,0,0,84.068,53.141,0.199,0.69652,914.25,4.5485,10.872,0,0,99.235,63.216,0.29851,0.49751,1
17,757.28,3.7676,10.422,0,0,118.99,47.248,0.199,0.59701,685.05,3.4082,11.72,0,0,101.21,75.162,0.29851,0.49751,834.25,4.1505,11.739,0,0,88.675,63.749,0.29851,0.69652,1
18,728.6,3.6249,10.348,0,0,96.624,35.384,0.49751,0.69652,715,3.5572,9.7697,0,0,70.217,34.889,0.29851,0.49751,810.39,4.0318,11.149,0,0,108.38,48.042,0.199,0.49751,1
19,725.25,3.6082,10.235,0,0,106.89,57.144,0.199,0.49751,665.95,3.3132,10.461,0,0,38.755,36.7,0.49751,0.79602,861.52,4.2862,8.815,0,0,82.018,60.506,0.39801,0.59701,1
20,806.64,4.0131,10.793,0,0,113.34,104.66,0.199,0.39801,651.56,3.2416,10.686,0,0,48.019,46.847,0.29851,0.69652,832.37,4.1411,11.618,0,0,79.584,70.738,0.39801,0.59701,1
21,795.26,3.9565,10.017,0,0,181.11,25.844,0.29851,0.59701,777.05,3.8659,13.961,0,0,102.15,101.65,0.29851,0.49751,892.09,4.4383,12.086,0,0,45.969,34.833,0.39801,0.59701,1
22,4.07E+06,20224,10.675,24.4,14.5,6.68E+05,5.58E+05,0.29851,0.49751,1.37E+06,6833.6,11.207,16.286,9.625,2.58E+05,1.02E+05,0.29851,0.69652,4.33E+06,21564,6.7469,19,12.571,9.59E+05,3.98E+05,0.29851,0.59701,1
23,722.16,3.5928,9.2852,0,0,78.785,35.641,0.39801,0.69652,767.05,3.8162,8.4728,0,0,67.92,87.363,0.199,0.39801,983.8,4.8945,7.2775,0,0,83.156,83.222,0.199,0.49751,1
24,665.49,3.3109,11.394,0,0,103.66,24.609,0.39801,0.79602,619.92,3.0842,9.455,0,0,58.122,25.462,0.199,0.49751,794.82,3.9543,9.0923,0,0,46.745,54.865,0.29851,0.59701,1
25,725,3.6069,10.743,0,0,59.358,71.324,0.199,0.59701,764.73,3.8046,10.045,0,0,55.825,45.728,0.29851,0.49751,902.37,4.4894,10.638,0,0,154.23,97.274,0.29851,0.49751,1
26,765.8,3.81,9.2877,0,0,94.395,31.767,0.29851,0.79602,743.73,3.7002,9.5595,0,0,75.99,13.793,0.39801,1.194,989.95,4.9251,9.5118,0,0,165.65,94.762,0.199,0.49751,1
27,706.49,3.5149,12.139,0,0,74.816,40.104,0.49751,0.69652,758.88,3.7755,9.1762,0,0,88.4,47.243,0.199,0.59701,939.2,4.6727,16.4,0,0,134.45,36.35,0.199,0.49751,1
28,639.89,3.1835,9.505,0,0,86.389,33.155,0.199,0.59701,691.49,3.4403,12.177,0,0,108.03,97.734,0.199,0.39801,860.4,4.2806,8.0709,0,0,32.87,53.793,0.29851,0.59701,1
29,771.34,3.8375,12.857,0,0,54.711,33.425,0.49751,0.79602,682.01,3.3931,8.956,0,0,80.491,72.627,0.199,0.39801,1022.6,5.0875,10.861,0,0,104.28,22.598,0.29851,0.89552,1
30,837.95,4.1689,9.7081,0,0,85.135,68.88,0.29851,0.49751,653.13,3.2494,9.5978,0,0,75.666,37.681,0.29851,0.49751,984.55,4.8982,10.936,0,0,142.76,36.127,0.29851,0.79602,1
31,697.28,3.4691,9.1161,0,0,86.145,100.32,0.199,0.39801,661.62,3.2917,8.8804,0,0,52.028,86.684,0.199,0.39801,736.4,3.6637,9.7245,0,0,36.743,60.724,0.39801,0.59701,1
32,673.68,3.3516,8.6204,0,0,86.244,21.899,0.49751,0.79602,673.62,3.3514,9.6446,0,0,107.25,81.977,0.199,0.49751,1205.5,5.9976,12.327,0,0,192.19,114.99,0.199,0.39801,1
33,691.56,3.4406,11.625,0,0,60.211,141.6,0.199,0.39801,689.89,3.4323,11.018,0,0,94.952,64.55,0.29851,0.49751,868.15,4.3192,10.387,0,0,95.963,88.899,0.199,0.49751,1
34,737.52,3.6693,11.416,0,0,103.96,46.016,0.199,0.59701,713.92,3.5518,11.27,0,0,112.78,27.308,0.29851,0.59701,1018.5,5.0671,9.8464,0,0,112.19,55.902,0.39801,0.69652,1
35,709.05,3.5276,9.3336,0,0,106.7,33.034,0.29851,0.69652,667.8,3.3224,10.391,0,0,36.01,61.974,0.29851,0.49751,935.26,4.6531,10.582,0,0,95.867,12.315,0.29851,1.0945,1
36,835.92,4.1588,10.375,0,0,139.98,90.977,0.199,0.49751,782.06,3.8908,10.996,0,0,79.963,75.516,0.199,0.39801,1071.6,5.3315,10.797,0,0,108.64,85.848,0.199,0.39801,1
37,904.21,4.4986,8.8121,0,0,80.699,65.477,0.39801,0.59701,943.47,4.6939,9.1772,0,0,139.61,32.96,0.29851,0.89552,1025.3,5.1012,8.2402,0,0,169.68,135.51,0.199,0.49751,1
38,970.39,4.8278,9.9325,0,0,135.39,81.056,0.199,0.39801,769.95,3.8306,11.28,0,0,41.846,19.257,0.69652,1.0945,1022.4,5.0864,10.482,0,0,183.62,64.487,0.39801,0.59701,1
39,929.89,4.6263,9.9614,0,0,63.114,43.943,0.49751,0.79602,881.95,4.3878,10.549,0,0,116.12,22.522,0.199,1.194,1013.7,5.0432,10.151,0,0,122.39,60.894,0.39801,0.59701,1
40,808.1,4.0204,12.63,0,0,113.47,79.397,0.199,0.49751,725.92,3.6115,10.429,0,0,58.609,94.798,0.29851,0.49751,1015.7,5.0531,9.7849,0,0,158.62,11.599,0.39801,1.194,1
41,836.9,4.1637,8.6794,0,0,47.734,18.081,0.39801,0.89552,747.05,3.7167,13.035,0,0,75.912,50.253,0.39801,0.59701,941.89,4.686,10.33,0,0,183.84,66.947,0.29851,0.59701,1
42,1168.7,5.8146,9.4842,0,0,115.47,18.868,0.49751,1.0945,953.58,4.7442,13.681,0,0,52.674,39.085,0.49751,0.69652,830.06,4.1297,14.272,0,0,85.755,50.649,0.199,0.49751,1
43,875.89,4.3577,9.7341,0,0,105.89,71.111,0.199,0.39801,728.37,3.6237,11.656,0,0,51.712,52.215,0.29851,0.69652,1063.7,5.292,9.4383,0,0,95.404,50.181,0.49751,0.69652,1
44,853.2,4.2448,9.2572,0,0,109.81,58.659,0.199,0.49751,744.91,3.706,10.103,0,0,138.25,44.555,0.199,0.49751,974.93,4.8504,9.4834,0,0,85.171,22.645,0.39801,0.89552,1
45,1037,5.1593,9.0348,0,0,74.805,42.382,0.29851,0.59701,799,3.9751,9.6753,0,0,79.458,70.732,0.199,0.49751,840.22,4.1802,12.573,0,0,128.48,70.83,0.39801,0.59701,1
46,1131.7,5.6304,8.3695,0,0,101.03,122.57,0.199,0.39801,1048.9,5.2183,8.9791,0,0,79.186,61.287,0.199,0.39801,1216.5,6.0522,9.3936,0,0,96.992,63.448,0.29851,0.59701,1
47,908.82,4.5215,11.127,0,0,82.291,83.171,0.199,0.39801,844.91,4.2035,12.147,0,0,45.434,63.279,0.199,0.39801,1212,6.0299,10.706,0,0,124.72,94.274,0.199,0.49751,1
48,848.04,4.2191,10.667,0,0,88.676,17.011,0.39801,1.194,598.88,2.9795,10.934,0,0,67.79,15.775,0.49751,0.89552,789.68,3.9288,9.7442,0,0,81.583,76.356,0.29851,0.49751,1
49,702.24,3.4937,10.054,0,0,50.673,52.376,0.39801,0.59701,682.1,3.3935,9.1958,0,0,74.351,17.226,0.39801,1.194,859.56,4.2764,11.051,0,0,38.053,83.678,0.199,0.39801,1
50,623.97,3.1043,10.659,0,0,52.976,67.391,0.29851,0.59701,722.01,3.5921,10.966,0,0,92.693,35.053,0.29851,0.59701,818.84,4.0738,7.5617,0,0,121.93,49.927,0.199,0.69652,1
51,722.73,3.5957,8.0689,0,0,70.48,30.029,0.199,0.59701,705.98,3.5123,9.8489,0,0,91.194,33.969,0.29851,0.59701,846.39,4.2109,8.9651,0,0,22.447,20.246,0.79602,1.2935,1
52,2551.2,12.693,10.677,0,0,157.76,115.95,0.39801,0.79602,2792,13.89,10.887,0,0,292.48,223.01,0.29851,0.49751,3126.2,15.553,10.01,0,0,134.43,274.69,0.199,0.49751,1
53,13880,69.055,10.819,0,0,3748.7,2125.1,0.199,0.49751,2647.7,13.173,12.35,0,0,440.63,436.7,0.39801,0.59701,98507,490.09,10.483,0,0,21224,10801,0.199,0.49751,2
54,6.83E+05,3397.9,8.5437,30.5,22,58517,14215,1.393,2.4876,1.22E+05,608.27,9.1539,13.5,20,13731,12616,0.59701,1.2935,7.17E+05,3564.7,11.255,23.333,15,44884,22235,0.59701,1.194,2
55,1.57E+05,779.8,9.2701,20,32,12205,7418.6,1.4925,2.4876,31544,156.94,7.9543,8,11,1420.1,1046.5,1.592,2.3881,3.19E+05,1587.2,9.6854,21,32,11799,19653,1.2935,1.592,2
56,87783,436.73,10.414,12,20,57682,7462.6,0.199,1.393,28061,139.61,9.6763,0,0,17010,2859.6,0.199,1.393,3.09E+05,1537.7,9.7516,15.5,8.4,1.22E+05,65473,0.199,0.39801,2
57,1.28E+05,636.91,10.098,7.5,6.5,2992.6,2535.8,1.2935,1.791,70479,350.64,9.239,0,7,6592.4,2463.2,1.592,2.4876,3.59E+05,1786.5,8.2481,27,52,16671,6854,1.2935,2.2886,2
58,3.12E+05,1553,8.0195,18.5,10,1.19E+05,35638,0.29851,0.69652,1.50E+05,743.9,8.8575,27,27,5737.1,5153.3,1.2935,1.4925,9.94E+05,4943.3,7.5545,28,11.143,26417,25947,1.2935,1.4925,2
59,35850,178.36,9.0518,0,0,1326.8,947.19,0.89552,1.2935,16162,80.408,9.7997,0,0,7908,966.28,0.39801,1.194,2.11E+05,1050.2,11.136,9.5,11.333,41420,36481,0.29851,0.49751,2
60,98525,490.17,7.4974,20,16,34634,9893.8,0.29851,0.79602,28477,141.68,6.9829,0,0,8059.6,1057.7,0.49751,1.2935,2.47E+05,1227.3,8.2572,14,10.5,11422,6298.2,0.89552,1.2935,2
61,32744,162.9,7.6468,0,0,3134.7,2411.3,0.49751,0.79602,10568,52.575,8.522,0,0,2098.9,505.29,0.39801,0.79602,2.82E+05,1402,6.7176,20,4,41458,28870,0.29851,0.59701,2
62,36909,183.63,10.048,0,0,10597,6922.1,0.199,0.39801,5613.5,27.928,10.64,0,0,1205.4,691.99,0.29851,0.59701,2.12E+05,1055.1,8.0693,11,3.25,43457,26524,0.29851,0.59701,2
63,48801,242.79,10.826,0,0,9352.5,5733.5,0.39801,0.69652,12540,62.387,10.298,0,0,2170.2,1358,0.39801,0.69652,2.72E+05,1351.5,8.8721,7.6667,11.333,57123,28232,0.39801,0.69652,2
64,39436,196.2,8.2852,0,0,15688,6158.7,0.199,0.49751,9522.6,47.376,9.8164,0,0,2459.2,1819.2,0.199,0.49751,2.67E+05,1330.5,8.1787,4.5,8.6,64803,56091,0.199,0.49751,2
