Id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
65,71542,355.93,9.0355,0,0,14018,3558.7,0.49751,0.89552,14931,74.285,8.0053,0,0,1326.9,854.45,1.4925,2.4876,3.33E+05,1656.6,8.526,13,6.75,55564,12921,0.49751,0.89552,2
66,2853.3,14.195,12.179,0,0,305.49,104.34,0.59701,0.79602,4046.9,20.134,14.278,0,0,275.57,525.11,0.49751,0.69652,15019,74.72,9.8831,0,0,1842.5,2016.5,0.39801,0.59701,2
67,17635,87.734,9.1195,0,0,4608.5,4486.7,0.39801,0.59701,61775,307.34,8.5859,7,18,14072,6249.8,0.59701,1.393,34650,172.39,8.2093,0,0,17606,5317.9,0.199,0.59701,2
68,4077,20.284,9.2802,0,0,917.53,635.42,0.29851,0.59701,51686,257.15,9.5512,19,20,7643,3498.1,1.393,2.4876,28626,142.42,7.7545,0,0,1062.3,1004.7,1.2935,1.4925,2
69,6405.3,31.867,7.2097,0,0,259.44,150.18,1.2935,1.791,14060,69.95,9.0529,0,0,4740.7,2972.9,0.199,0.49751,37148,184.82,12.458,0,0,15814,7931.9,0.199,0.39801,2
70,12158,60.488,10.215,0,0,2303.7,500.96,0.59701,1.194,37193,185.04,8.7717,0,0,11622,3974.3,0.49751,1.592,44471,221.25,9.401,1,0,3765.4,1701.1,1.4925,2.4876,2
71,17733,88.224,10.52,0,0,383.1,918.4,1.0945,1.393,61740,307.16,8.0173,7.5,5,515.2,3606.7,1.0945,1.393,73941,367.87,7.5708,19,4,3764,2446.7,1.4925,1.791,2
72,4999.9,24.875,9.2353,0,0,2289.5,499.92,0.39801,1.2935,11350,56.47,9.0104,0,0,5241.5,1264.2,0.39801,0.79602,21953,109.22,9.8012,0,0,4197.3,6075.1,0.29851,0.49751,2
73,7044,35.045,10.163,0,0,1401.9,314.16,0.59701,1.393,17359,86.363,7.555,0,0,4084.6,1170.5,0.29851,0.89552,28366,141.12,8.9353,0,0,7716,4204.3,0.39801,0.69652,2
74,2918.2,14.518,10.1,0,0,478.83,140.33,0.29851,0.69652,6048.5,30.092,10.98,0,0,758.77,578.13,0.29851,0.59701,33116,164.76,9.3212,0,0,1504.2,523.83,0.59701,0.79602,2
75,2346,11.672,9.8457,0,0,326.3,309.38,0.29851,0.59701,6879.3,34.225,7.7251,0,0,1439.2,952.06,0.29851,0.49751,38370,190.9,10.492,0,0,6395.9,5269.2,0.29851,0.49751,2
76,4520.8,22.491,9.0575,0,0,1124.8,645.04,0.29851,0.59701,12330,61.343,9.9744,0,0,3148.1,2440.3,0.199,0.39801,43207,214.96,10.867,0,0,7490.8,5287,0.199,0.39801,2
77,3686.2,18.339,10.389,0,0,729.97,607.24,0.199,0.49751,10431,51.897,11.304,0,0,3452.2,2085.7,0.199,0.39801,19496,96.996,8.1304,0,0,3835.5,2604.3,0.199,0.49751,2
78,3997.5,19.888,11.681,0,0,539.2,181.77,0.39801,0.89552,13482,67.072,9.0884,0,0,3037.4,308.27,0.49751,0.89552,52718,262.28,9.1963,0,0,6656.7,6864.3,0.39801,0.59701,2
79,7.14E+06,35523,8.776,21.25,29.5,3.34E+06,1.57E+06,0.29851,0.59701,2.18E+06,10865,9.2201,19.25,25,1.05E+06,6.00E+05,0.29851,0.59701,8.19E+06,40728,9.8458,17.4,25,2.05E+06,1.15E+06,0.29851,0.49751,3
80,4.29E+06,21333,6.087,21.5,49.5,3.25E+06,1.91E+06,0.199,0.39801,1.91E+06,9511.8,5.9236,22.5,37,1.59E+06,1.01E+06,0.199,0.39801,5.56E+06,27680,7.7802,29.5,39,3.53E+06,4.50E+05,0.199,0.79602,3
81,3.95E+06,19641,7.7962,19.333,17.833,2.16E+06,1.11E+06,0.199,0.49751,2.30E+06,11466,7.3923,18.667,22,1.48E+06,8.81E+05,0.199,0.49751,7.64E+06,38015,7.1983,29,69,3.69E+06,1.65E+06,0.199,0.49751,3
82,3.40E+06,16933,7.4709,23.333,41.667,2.11E+06,7.62E+05,0.29851,0.59701,1.83E+06,9121.6,7.3831,23,33.667,1.28E+06,4.92E+05,0.29851,0.59701,8.76E+06,43587,8.2388,28.333,30.5,4.21E+06,1.17E+06,0.29851,0.59701,3
83,7.78E+05,3872.9,5.757,24,41,11361,33500,1.0945,1.6915,5.07E+05,2524,6.2774,24,30,26320,1940.7,1.393,2.0896,1.84E+06,9167.5,5.6211,30,52,55957,19892,1.6915,2.2886,3
84,1.81E+06,8983.4,8.698,22,51,1.73E+05,82376,1.2935,2.3881,9.79E+05,4869.9,5.9981,24,32,61021,34733,1.393,2.3881,1.83E+06,9116.3,5.7505,27,21.667,75885,44806,1.2935,2.6866,3
85,4.51E+06,22460,9.1211,25.5,26.667,2.67E+06,8.82E+05,0.39801,0.69652,1.26E+06,6276,7.7918,24.5,34.5,7.04E+05,1.62E+05,0.39801,0.69652,7.10E+06,35299,7.558,33.5,33.333,3.49E+06,1.81E+05,0.29851,0.69652,3
86,1.98E+06,9841,5.6962,23,47,2.33E+05,82648,1.393,2.3881,1.27E+06,6328.1,5.8549,24,38,91462,12921,1.393,2.2886,3.64E+06,18113,5.4848,31,35,1.21E+05,82690,1.6915,2.2886,3
87,2.20E+06,10941,7.8787,21.5,15.6,46737,46798,1.194,1.393,1.55E+06,7729.6,8.0623,26,24,86161,41058,1.2935,2.4876,4.69E+06,23344,7.7834,30,45,1.78E+05,21205,1.393,2.0896,3
88,2.02E+06,10030,7.4563,26,48,93576,76722,1.2935,2.6866,1.45E+06,7227.8,6.7768,23,23,1.39E+05,49906,1.393,2.3881,3.20E+06,15908,6.0023,29,78,1.35E+05,74448,1.4925,2.5871,3
89,1.53E+06,7589.8,8.9284,23,35,1.84E+05,1.06E+05,1.4925,2.4876,5.05E+05,2513,8.5746,23,25,48443,11966,1.2935,2.5871,1.91E+06,9493.1,10.132,28,42,96023,65022,1.4925,2.4876,3
90,2.36E+06,11746,7.2794,25,41,1.81E+05,28347,1.2935,2.3881,6.44E+05,3203.8,7.6565,24,35,74816,18441,1.393,2.3881,3.04E+06,15123,7.0896,29,19.75,1.38E+05,99487,1.2935,2.3881,3
91,1.75E+06,8729.4,8.3253,26,50,40665,25740,1.2935,1.791,8.09E+05,4024.3,7.8412,26,35,56031,18647,1.4925,2.5871,3.79E+06,18861,9.6462,16.667,29,1.57E+05,40412,1.4925,2.3881,3
92,3.86E+06,19223,7.1239,35,43.5,2.21E+06,7.16E+05,0.29851,0.49751,2.58E+06,12842,6.813,30.667,41.5,1.38E+06,5.76E+05,0.29851,0.49751,9.33E+06,46404,8.3349,39,28,4.37E+06,1.23E+06,0.199,0.49751,3
93,1.71E+06,8517.8,10.213,17.333,23,3.49E+05,5.87E+05,0.29851,0.59701,1.19E+06,5917.8,9.9386,18,19.667,2.43E+05,4.81E+05,0.29851,0.59701,3.05E+06,15198,11.318,8.3333,22.25,4.75E+05,1.30E+05,0.49751,0.79602,3
94,6.60E+05,3284.5,11.673,22,41,61064,23540,1.4925,2.5871,4.30E+05,2138.7,7.4703,21,30,39024,19606,1.4925,2.3881,1.50E+06,7456.4,8.6338,26,45,87756,62075,1.393,2.4876,3
95,1.70E+06,8478.5,9.0273,22,34.5,1.25E+06,1.78E+05,0.29851,1.393,1.06E+06,5252.6,6.3934,22,28.5,8.37E+05,4.70E+05,0.29851,0.49751,3.19E+06,15867,6.2159,26,52,1.98E+06,1.10E+06,0.199,0.49751,3
96,2.42E+06,12052,10.639,22,32,1.47E+06,3.05E+05,0.39801,0.79602,1.06E+06,5256.9,8.8345,21.5,26.5,6.50E+05,1.20E+05,0.39801,0.79602,2.99E+06,14861,8.9233,27,36,1.35E+06,64295,0.39801,1.194,3
97,8.50E+05,4231,6.2599,22,10.333,94889,49397,1.393,2.4876,6.97E+05,3467.2,6.9884,22,31,66942,28757,1.393,2.4876,1.11E+06,5540.1,8.1456,27,34,51957,48787,1.393,2.3881,3
98,2.06E+05,1025.2,8.7476,12,19.333,1.05E+05,66177,0.29851,0.59701,1.30E+06,6460.6,9.1956,20.25,23.5,6.24E+05,4.48E+05,0.29851,0.59701,9.76E+05,4857.8,8.7702,20,20.25,5.76E+05,2.83E+05,0.29851,0.59701,3
99,2.89E+05,1438.6,8.0944,21,22.5,2.51E+05,1.75E+05,0.199,0.39801,1.47E+06,7333.3,8.6422,21,33.5,1.26E+06,8.61E+05,0.199,0.39801,1.44E+06,7176.3,6.6838,21.5,37,1.24E+06,8.84E+05,0.199,0.39801,3
100,8.41E+05,4185.1,9.085,16.333,21.333,6.36E+05,4.72E+05,0.199,0.49751,1.31E+06,6510.2,8.0152,16.667,25.667,9.73E+05,6.23E+05,0.199,0.49751,1.28E+06,6352.4,7.634,16.667,27.667,7.68E+05,5.91E+05,0.199,0.49751,3
101,3.15E+05,1566.9,8.5831,20.667,22,2.33E+05,1.04E+05,0.29851,0.49751,1.19E+06,5941.5,7.1777,22,30.667,8.35E+05,3.68E+05,0.29851,0.49751,1.32E+06,6550.8,7.123,21,19.6,9.35E+05,3.82E+05,0.29851,0.59701,3
102,56018,278.7,7.9024,20,20,9356.2,4439.4,1.393,2.3881,1.31E+05,653.77,8.6345,21,25,17876,10579,1.393,2.3881,1.73E+05,858.98,5.9709,26,25,2785.4,7181,1.194,1.592,3
103,1.93E+05,962.52,8.8072,21,27,25140,17324,1.393,2.4876,4.25E+05,2113.3,7.8139,22,33,60382,32262,1.393,2.3881,4.55E+05,2262.3,7.1345,22,37,54607,10072,1.393,2.2886,3
104,3.41E+05,1695.6,7.6274,21.5,24,2.33E+05,73037,0.39801,0.69652,1.34E+06,6679.5,7.3601,23,29,8.81E+05,2.12E+05,0.39801,0.79602,1.24E+06,6144.3,6.1725,24,24,1.18E+05,71512,1.393,2.4876,3
105,1.04E+05,518.1,8.9866,22,24,9255.9,5807.2,1.393,2.4876,4.08E+05,2031.2,8.7957,25,33,30773,16769,1.393,2.5871,7.28E+05,3623.6,8.9883,21,38,69829,41031,1.393,2.3881,3
106,3.01E+05,1499.4,9.25,21,31,49529,24600,1.393,2.4876,9.61E+05,4779.8,8.295,12,23.5,98391,71418,1.393,2.3881,7.70E+05,3833.3,7.0947,23,14,81225,22260,1.393,2.2886,3
107,3.68E+05,1828.8,10.073,20,32,43784,28719,1.4925,2.4876,1.08E+06,5377.1,9.3646,24,40,1.28E+05,31368,1.393,2.3881,8.92E+05,4435.7,6.3558,24,18.5,88256,23516,1.4925,2.3881,3
108,71535,355.9,10.315,20,21,10873,5578.9,1.393,2.4876,5.21E+05,2594.4,8.7528,23,25,55621,13684,1.393,2.3881,4.52E+05,2247.2,12.06,20,25,74514,33786,1.393,2.4876,3
109,1.19E+05,592.02,8.0402,21,21,10062,6451,1.2935,2.5871,4.24E+05,2109,7.7036,23,14.5,33854,10400,1.2935,2.5871,3.68E+05,1831.1,8.2217,22,34,46872,18278,1.393,2.3881,3
110,2.76E+05,1371.9,7.9745,20,25,36235,15298,1.393,2.4876,2.47E+05,1226.6,7.3913,22,35,34271,11995,1.393,2.4876,7.99E+05,3973.2,6.0586,22,35,65416,46352,1.393,2.4876,3
111,2.02E+05,1004.1,6.8274,20.5,28.5,1.27E+05,43945,0.29851,0.49751,1.69E+06,8429.8,6.0684,33,32.5,1.11E+06,6.78E+05,0.199,0.49751,1.20E+06,5969.2,6.3721,16.333,30,58186,69258,1.2935,1.592,3
112,4.96E+05,2467.4,10.022,16,20,83381,52416,1.2935,2.3881,7.76E+05,3861.7,8.5251,16,19.333,3.63E+05,73443,0.49751,1.194,2.08E+05,1033.3,9.7565,15.333,19,52008,78833,0.29851,0.49751,3
113,8997.6,44.764,5.3379,0,0,277.29,106.86,1.2935,1.791,3194.1,15.891,7.1679,0,0,45.443,18.375,1.194,1.4925,34788,173.08,6.7558,8,5,2804.3,362.9,1.393,2.1891,4
114,4092.5,20.361,7.1008,0,0,375.87,341.81,0.39801,0.69652,2014.5,10.023,10.463,0,0,130.61,48.853,0.69652,1.194,13109,65.22,8.4073,0,0,803.98,409.49,0.69652,1.194,4
115,14281,71.052,10.31,0,0,1435.7,781.79,1.4925,2.2886,3704.1,18.429,11.111,0,0,134.61,195.12,1.194,1.4925,20071,99.858,7.1698,0,0,1655.9,514.4,1.393,2.4876,4
116,20098,99.989,9.297,0,0,14646,1684.7,0.29851,1.194,5724.4,28.479,8.109,0,0,3441.7,443.84,0.29851,1.194,36423,181.21,7.6526,18,17,4180.6,4178.4,1.2935,1.4925,4
117,13411,66.72,6.9016,0,0,1380.8,751.46,1.4925,2.3881,5341,26.572,11.326,0,0,3694.2,195.39,0.199,1.2935,8474.2,42.16,8.0938,0,0,229.95,212.88,1.194,1.6915,4
118,46470,231.2,10.453,20,18,34725,20797,0.199,0.49751,7653.5,38.077,7.6725,0,0,4533.7,2942.5,0.199,0.49751,51088,254.17,8.8205,0,0,9347.9,7194.7,0.49751,0.69652,4
119,6.86E+05,3415.1,8.3043,20,28,1.01E+05,59878,1.393,2.4876,38550,191.79,7.4241,19,14,3625.8,2840.7,1.393,2.4876,6.60E+05,3283.5,6.445,21,41,93526,48405,1.393,2.4876,4
120,3234.4,16.091,11.073,0,0,225.72,235.25,0.199,0.39801,3530.8,17.566,11.082,0,0,642.42,344.41,0.39801,0.59701,3201.8,15.929,7.6009,0,0,188.17,178,0.69652,1.4925,4
121,2849.2,14.175,8.8128,0,0,403.74,313.25,0.199,0.39801,3170,15.771,10.072,0,0,150.21,198.08,0.29851,0.69652,2773.5,13.799,9.2193,0,0,313.78,291.69,0.199,0.39801,4
122,3368,16.756,11.282,0,0,712.12,396.36,0.29851,0.49751,4690.9,23.338,10.096,0,0,110.21,63.535,1.194,1.4925,3273.2,16.285,8.8611,0,0,939.08,459.69,0.199,0.39801,4
123,3303.7,16.436,8.1561,0,0,498.49,238.45,0.29851,0.59701,6886,34.258,12.208,0,0,300.61,307.24,1.194,1.393,4365,21.716,10.574,0,0,1075.2,490.39,0.29851,0.59701,4
124,4095.8,20.377,10.048,0,0,609.94,368.87,0.199,0.39801,5144.8,25.596,9.8176,0,0,1806.4,73.312,0.199,1.0945,3491.1,17.368,10.734,0,0,310.4,245.75,0.29851,0.59701,4
125,4506,22.418,11.723,0,0,782.94,271.46,0.199,0.39801,5682.1,28.269,10.799,0,0,1896.7,1227.4,0.199,0.49751,6049.5,30.097,10.042,0,0,2005.9,960.83,0.199,0.49751,4
126,12446,61.921,8.378,0,0,1092,243.62,1.2935,2.3881,1.22E+05,606.55,8.2316,21,21,17767,6324.6,1.393,2.3881,89163,443.6,8.1901,20,20,16883,9412.2,1.393,2.4876,4
